District,Building name,Last date of residence of the case(s),Related probable/confirmed cases
Wong Tai Sin,Tse Wan Shan Shopping Centre (non-residential),09/07/2020,"1404, 1477, 1538, 1549, 1564, 1565, 1570"
Central & Western,Fu Fai Commercial Centre Dim Sum Square (non-residential),09/07/2020,"1474, 1479, 1518, 1550"
Wong Tai Sin,MTR Choi Hung Station Circle K (non-residential),10/07/2020,1414
Kwun Tong,Ping Shek Estate Fortune Harbour Restaurant (non-residential),10/07/2020,1414
Yau Tsim Mong,Silvercord Din Tai Fung (non-residential),10/07/2020,1419
Wong Tai Sin,42 Yuk Wah Street (non-residential),10/07/2020,1445
Sai Kung,East Point City One Cuisine (non-residential),10/07/2020,1453
Kwun Tong,Ping Shek Estate Market (non-residential),10/07/2020,1455
Kwai Tsing,Lutheran School for the Deaf (non-residential),10/07/2020,1457
Kwai Tsing,Dorsett Tsuen Wan Hong Kong (non-residential),10/07/2020,1464
Kwai Tsing,Wah Sing Industrial Building 金沙餐廳 (non-residential),10/07/2020,1464
Sai Kung,Tseung Kwan O Plaza (non-residential),10/07/2020,1466
Tuen Mun,San Hui Market (non-residential),10/07/2020,1471
Sham Shui Po,Tung Chau Street Park Squash Centre (non-residential),10/07/2020,1472
Kwun Tong,Choi Ying Place Ngan Long Restaurant (non-residential),10/07/2020,1475
Kwun Tong,"Choi Lok House, Choi Fook Estate (non-residential)",10/07/2020,1475
Wong Tai Sin,58 Yuk Wah Street (non-residential),10/07/2020,1477
Yau Tsim Mong,Tsim Sha Tsui Centre (non-residential),10/07/2020,1484
Sai Kung,Metro City Phase I  Fairwood Fast Food (non-residential),10/07/2020,1501
Sham Shui Po,Cheung Sha Wan Government Offices (non-residential),10/07/2020,1501
Wan Chai,Immigration Tower (non-residential),10/07/2020,1542
Wong Tai Sin,Tsz Wan Shan Shopping Centre Deluxe Cuisine (non-residential),10/07/2020,"1365, 1393, 1424, 1425, 1509, 1515, 1538"
Wong Tai Sin,Ngau Chi Wan Market (non-residential),10/07/2020,"1371, 1388, 1389, 1394, 1467"
Kowloon City,Ching Long Shopping Centre Zone A (non-residential),11/07/2020,1457
Sai Kung,"Po Lam Market, Po Lam Estate (non-residential)",11/07/2020,1501
Kwun Tong,Shui Wo Street Municipal Services Building (non-residential),11/07/2020,1512
Kowloon City,St. Teresa's Hospital (non-residential),11/07/2020,1513
Wong Tai Sin,"Tsz Wan Shan Shopping Centre, Green River Restaurant (non-residential)",11/07/2020,"1430, 1440, 1444, 1445, 1484, 1519, 1531, 1532, 1555"
